2201	
	3.133535126e-30	-8.455353531e-31	-0.07574161207	0.2309706471	-8.821823089e-31
	1.968472851e-31	-0.03649619871	0.7867015245	-3.998671927e-31	0.2810391615
	-0.009787581142	0.1431202145	0.3987060571	0.1504386606	0.1724637446
	0.118588429	-0.1011274225	0.1382398203	0.3793200877	0.2095122344
	0.2954928516	0.07897655262	-0.0582366495	0.02867521513	-0.1152744964
	-0.06105226051	0.1383117091	0.2302553187	-0.1708873561	-0.06966315138
	-0.3079066383	0.03201725607	0.04011901468	-0.1673190437	-0.01301866594
	-0.1158915538	-0.1408369436	-0.04217797542	-0.1195589007	-0.1490308199
	0.05820765269	-0.04202339069	0.1536867139	0.2094288434	-0.0881575979
	-0.4174141786	-0.1951113227	-0.1928700926	-0.3820331327	-0.06590906418
	-0.1569236307	-0.1978963546	-0.1436848506	-0.4111088123	-0.6527695017
	-0.147617603	-0.2373642702	-0.1812418563	-0.101848495	0.01377264216
	1.437931457e-30	2.713127082e-30	0.02696524238	7.222735416e-32	7.972993877e-32
	-8.174449321e-31	1.016702914	1.08715188	1.016319139	0.1682603291
	0.04921447023	-0.01035607756	0.2440430541	0.7059942312	0.3298519307
	0.08489756445	0.2693088958	0.5450685167	0.8738554982	0.5381679948
	0.7172306101	0.871513652	0.1321419689	0.1684485871	0.2224155619
	0.114254186	0.1497158027	0.2568690922	0.2477199285	0.2094138263
	0.3618762802	0.2148830304	0.3010000996	0.2780827915	0.2440684329
	0.3434258365	0.4561817628	-0.005146334265	0.01502591427	0.1513505764
	0.1128070588	-0.007188741459	0.1391866166	-0.1328152278	-0.02124501631
	0.05457629892	0.1575814959	0.04274246124	0.1025878254	-0.1141679287
	-0.08679980466	-0.08216142422	0.066202418	-0.1591827805	-0.07248726552
	0.01519131066	-0.02063395184	-0.03381604096	0.04447129299	0.02430567046
	0.2574790635	0.06413793714	0.0772199411	0.0942208753	0.06865669739
	1.263879486e-30	-0.0162091413	2.5455965e-30	0.4683172674	0.4352963681
	0.136268543	0.2161203137	0.2666950466	0.3329325736	0.1894903223
	0.1032065908	0.2671611963	0.5347495659	-0.1086904513	0.4104951596
	0.3838523795	0.531985845	0.4255162107	0.1476204375	0.4870771286
	0.5177359772	0.1478029242	0.2900589746	0.1852393313	0.2780949807
	0.3097180166	0.1974099558	0.2426509102	0.2464824305	0.4816767561
	0.3703456926	0.3817558036	0.4059408228	0.1095534642	0.1970407805
	0.1347913487	0.08430880513	0.1150565404	0.1314350989	0.07455065078
	0.1532381854	0.02726171392	0.07905694882	0.09040644744	0.1784775264
	-0.08036313646	0.03543129064	0.03412155301	-0.06658754975	-0.02966116403
	-0.06007929154	0.00165025502	0.01252342255	0.120732551	0.05421529357
	0.08086665195	-0.001716965122	-0.04552887043	-0.02532814829	1.26147334e-30
	2.394888474e-30	-0.02982603646	0.4294779844	0.471189971	0.5710318339
	0.1466973201	0.1726377606	0.1306181748	0.2081399873	0.3754805096
	0.4439409338	0.5102584243	0.402881007	0.4909952691	0.4148181182
	0.3941268887	0.3971629091	0.4326879804	0.3279673841	0.3923586383
	0.3905929721	0.210641397	0.2299718048	0.2823983276	0.1942778196
	0.2648299	0.2551500746	0.1633625508	0.09815214191	0.1390135833
	0.1181230811	0.1357278587	0.08933124264	0.1012867134	0.1146191847
	0.1850791258	-0.05974598759	0.07665751852	0.04457272081	-0.03676952447
	-0.06495754451	0.1052713806	-0.07994636938	-0.1668323009	-0.08897765109
	-0.4023959356	0.2155782336	-0.02355615071	2.392596931e-30	-0.0887016511
	1.131267902e-30	-0.3762702304	0.3874893438	0.3743813204	0.3391898034
	0.09011165365	0.1574448763	0.01004414941	0.1262128764	0.2160692203
	0.1387209987	0.173970341	0.2755197657	0.2245416117	0.3654367449
	0.3398259624	0.2358374776	0.2646092688	0.3143281584	0.3004823501
	0.07170693046	0.06106616524	0.1025898632	0.1165419033	0.1085643668
	0.1374714851	0.09195012968	0.1131881311	0.09343850972	0.0442931754
	0.05760065668	-0.2294723745	-0.1899056549	-0.1096944363	-0.1107815728
	-0.144417585	-0.1044049269	-0.06968600479	-0.1265157872	0.1997773742
	2.124675662e-30	1.272827421e-30	-0.05920634258	0.03642283573	0.0795918654
	0.01626312585	-6.978077614e-05	0.02992910047	0.1019810178	0.1220294999
	0.1893927822	0.2153418584	0.03084053145	-0.1296861508	-0.007470558404
	-0.1233563543	0.1426728592	0.0324503738	0.09125344733	0.1352311621
	0.1553967117	0.02570394067	0.06612979487	-0.1103052266	-0.001076709621
	-0.06354490217	-0.1282118139	0.00529317142	-0.09383508909	0.003896020695
	-0.1768464238	-0.2039389149	-0.212009382	-0.04242541591	-0.2377327087
	-0.2297634379	-0.1361337002	-0.2667284034	8.856727842e-31	-0.06509030346
	1.64142401e-30	-0.2050275291	-0.1082286355	-0.2118933666	-0.03448856355
	-0.07642836127	-0.04400950528	0.01868874522	-0.251296282	-0.294572777
	-0.242288582	-0.3106419177	-0.2545067118	-0.1187475618	-0.1668997058
	-0.1563283477	-0.2130237345	-0.3208917285	-0.19514485	-0.3186915257
	-0.2704657309	-0.2861787491	-0.3857192744	-0.2775569999	-0.3430939954
	-0.360506813	-0.3758011001	7.068458484e-31	-0.0679956129	1.376733578e-30
	-0.2889301157	-0.2212526069	-0.3097920533	-0.3972993654	-0.2002540421
	-0.2481657772	-0.2707739097	-0.3923075318	-0.4286301953	-0.3488714847
	-0.374008466	-0.4242783454	-0.3133193258	-0.3570839706	-0.3365850958
	-0.5432842361	-0.1502311743	-0.3398067527	-0.2723777248	-0.4260604688
	-0.5430333905	5.11523903e-31	-0.2919584075	9.950288491e-31	-0.3343609456
	-0.2336297183	-0.4890589906	-0.2072735484	-0.4812193346	-0.3678529245
	-0.551350155	-0.4885298418	-0.3540461152	-0.2336083586	-0.2395185794
	-0.4316459321	-0.5958915823	-0.4022101462	2.110340691e-31	-0.7162819838
	-0.223179681	-0.6934762269	-0.5787954323	9.446495472e-31	-0.685296529
	-0.3238768837	-0.8915557322	-0.4357884706	-0.4583818993	-0.3028092317
	2.222124966e-31	-0.6753345247	-0.22350132	-5.39254827e-32	7.82646429e-31
	-0.5345197447	
